narwhal_id	time_start	time_end	duration	dive_phase	meets_criteria	notes
asgeir	2018-08-23 22:46:54.0	2018-08-23 22:47:13.2	0:00:19	descent	N	During early tag deployment, shallow (< 200m) dives
asgeir	2018-08-23 22:51:53.8	2018-08-23 22:52:28.8	0:00:35	descent	N	During early tag deployment, shallow (< 200m) dives
asgeir	2018-08-23 22:53:03.2	2018-08-23 22:53:14.9	0:00:12	ascent	N	During early tag deployment, shallow (< 200m) dives
asgeir	2018-08-23 22:53:50.2	2018-08-23 22:54:03.1	0:00:13	ascent	N	During early tag deployment, shallow (< 200m) dives
asgeir	2018-08-23 22:54:30.5	2018-08-23 22:54:39.3	0:00:09	ascent	N	
asgeir	2018-08-23 22:56:57.4	2018-08-23 22:57:06.7	0:00:09	surface	N	
asgeir	2018-08-23 23:01:07.6	2018-08-23 23:01:21.2	0:00:14	surface	N	
asgeir	2018-08-23 23:04:51.8	2018-08-23 23:04:58.7	0:00:07	descent	N	
asgeir	2018-08-23 23:06:22.2	2018-08-23 23:06:29.3	0:00:07	descent	N	
asgeir	2018-08-23 23:09:42.2	2018-08-23 23:10:20.1	0:00:38	bottom	N	
asgeir	2018-08-23 23:15:34.0	2018-08-23 23:15:42.8	0:00:09	ascent	N	
asgeir	2018-08-23 23:30:50.9	2018-08-23 23:30:56.4	0:00:06	surface	N	
asgeir	2018-08-23 23:31:04.4	2018-08-23 23:31:11.4	0:00:07	surface	N	
asgeir	2018-08-23 23:37:52.3	2018-08-23 23:37:58.0	0:00:06	descent	N	
asgeir	2018-08-23 23:45:02.1	2018-08-23 23:45:06.2	0:00:04	ascent	N	
asgeir	2018-08-23 23:59:33.4	2018-08-23 23:59:41.9	0:00:09	ascent	N	
asgeir	2018-08-24 00:13:07.5	2018-08-24 00:13:18.9	0:00:11	ascent	N	
asgeir	2018-08-24 00:23:04.4	2018-08-24 00:23:17.1	0:00:13	ascent	N	
asgeir	2018-08-24 00:35:23.9	2018-08-24 00:35:30.0	0:00:06	surface	N	
asgeir	2018-08-24 00:42:25.4	2018-08-24 00:42:49.0	0:00:24	bottom	N	
asgeir	2018-08-24 01:00:13.5	2018-08-24 01:00:33.6	0:00:20	ascent	N	
asgeir	2018-08-24 01:10:36.8	2018-08-24 01:10:44.2	0:00:07	ascent	N	
asgeir	2018-08-24 01:34:44.6	2018-08-24 01:35:09.2	0:00:25	ascent	N	ask Max but i think this is light stroking 
asgeir	2018-08-24 01:36:22.4	2018-08-24 01:36:28.1	0:00:06	ascent	N	
asgeir	2018-08-24 01:44:04.3	2018-08-24 01:44:55.0	0:00:51	bottom	N	ask Max but i think this is light stroking
asgeir	2018-08-24 02:10:48.5	2018-08-24 02:11:53.6	0:01:05	descent	N	
asgeir	2018-08-24 02:20:45.1	2018-08-24 02:21:01.8	0:00:17	ascent	N	
asgeir	2018-08-24 02:28:33.5	2018-08-24 02:29:22.4	0:00:49	bottom	N	
asgeir	2018-08-24 02:33:42.2	2018-08-24 02:34:12.1	0:00:30	ascent	N	
asgeir	2018-08-24 02:57:45.1	2018-08-24 02:58:04.4	0:00:19	subsurface	N	
asgeir	2018-08-24 03:00:43.0	2018-08-24 03:00:52.7	0:00:10	ascent	N	
asgeir	2018-08-24 03:07:11.8	2018-08-24 03:07:54.4	0:00:43	ascent	N	
asgeir	2018-08-24 03:08:35.3	2018-08-24 03:08:45.6	0:00:10	ascent	N	
asgeir	2018-08-24 03:18:33.4	2018-08-24 03:18:59.7	0:00:26	ascent	N	
asgeir	2018-08-24 03:31:03.3	2018-08-24 03:31:35.4	0:00:32	ascent	N	
asgeir	2018-08-24 03:57:41.0	2018-08-24 03:58:02.6	0:00:22	ascent	N	
asgeir	2018-08-24 04:00:42.6	2018-08-24 04:00:50.4	0:00:08	ascent	N	
asgeir	2018-08-24 05:10:26.9	2018-08-24 05:11:05.2	0:00:38	bottom	N	
asgeir	2018-08-24 05:38:43.9	2018-08-24 05:39:01.3	0:00:17	bottom	N	
asgeir	2018-08-24 05:48:14.9	2018-08-24 05:48:37.5	0:00:23	descent	N	
asgeir	2018-08-24 06:56:37.5	2018-08-24 06:57:28.1	0:00:51	descent	N	
asgeir	2018-08-24 06:58:26.7	2018-08-24 06:59:11.3	0:00:45	descent	N	
asgeir	2018-08-24 07:27:01.7	2018-08-24 07:27:15.9	0:00:14	ascent	N	
asgeir	2018-08-24 08:29:04.7	2018-08-24 08:29:09.7	0:00:05	descent	N	end of escape dive behavior
asgeir	2018-08-24 08:30:22.8	2018-08-24 08:31:02.4	0:00:40	descent	N	
asgeir	2018-08-24 08:33:37.7	2018-08-24 08:33:51.2	0:00:14	bottom	N	
asgeir	2018-08-24 08:39:05.3	2018-08-24 08:39:24.6	0:00:19	bottom	N	
asgeir	2018-08-24 08:41:40.1	2018-08-24 08:42:03.9	0:00:24	bottom	Y	pretty confident about this one 
asgeir	2018-08-24 08:42:03.9	2018-08-24 08:43:07.8	0:01:04	bottom	Y	
asgeir	2018-08-24 09:03:02.3	2018-08-24 09:03:15.8	0:00:14	descent	N	
asgeir	2018-08-24 09:06:24.4	2018-08-24 09:06:34.5	0:00:10	bottom	N	
asgeir	2018-08-24 09:08:14.8	2018-08-24 09:08:50.5	0:00:36	bottom	N	
asgeir	2018-08-24 09:40:24.8	2018-08-24 09:40:35.6	0:00:11	descent	N	
asgeir	2018-08-24 09:40:35.6	2018-08-24 09:40:55.8	0:00:20	descent	N	
asgeir	2018-08-24 09:44:50.7	2018-08-24 09:45:03.1	0:00:12	bottom	N	
asgeir	2018-08-24 09:45:30.8	2018-08-24 09:45:50.3	0:00:20	bottom	N	
asgeir	2018-08-24 09:46:42.4	2018-08-24 09:46:59.5	0:00:17	bottom	N	pretty confident about this one
asgeir	2018-08-24 09:54:53.1	2018-08-24 09:54:58.2	0:00:05	ascent	N	
asgeir	2018-08-24 10:06:14.0	2018-08-24 10:06:24.4	0:00:10	descent	N	
asgeir	2018-08-24 10:07:35.2	2018-08-24 10:07:44.8	0:00:10	descent	N	
asgeir	2018-08-24 10:08:00.0	2018-08-24 10:08:23.9	0:00:24	descent	N	pretty confident about this one
asgeir	2018-08-24 10:10:36.1	2018-08-24 10:11:07.4	0:00:31	descent	N	pretty confident about this one
asgeir	2018-08-24 10:18:45.3	2018-08-24 10:18:58.1	0:00:13	ascent	N	
asgeir	2018-08-24 10:22:00.7	2018-08-24 10:22:21.7	0:00:21	subsurface	N	
asgeir	2018-08-24 10:32:32.9	2018-08-24 10:32:39.3	0:00:06	ascent	N	
asgeir	2018-08-24 12:26:22.5	2018-08-24 12:26:30.0	0:00:08	descent	N	
asgeir	2018-08-24 12:26:31.9	2018-08-24 12:26:40.5	0:00:09	descent	N	
asgeir	2018-08-24 12:30:46.6	2018-08-24 12:31:07.6	0:00:21	bottom	N	
asgeir	2018-08-24 13:29:27.3	2018-08-24 13:29:34.6	0:00:07	descent	N	
asgeir	2018-08-24 13:37:21.6	2018-08-24 13:37:36.7	0:00:15	bottom	Y	
asgeir	2018-08-24 13:40:21.2	2018-08-24 13:40:29.7	0:00:09	bottom	Y	
asgeir	2018-08-24 13:40:41.7	2018-08-24 13:41:05.7	0:00:24	bottom	Y	
asgeir	2018-08-24 13:43:51.8	2018-08-24 13:44:25.8	0:00:34	bottom	Y	
asgeir	2018-08-24 13:44:50.2	2018-08-24 13:45:13.7	0:00:24	ascent	N	
asgeir	2018-08-24 13:56:10.3	2018-08-24 13:56:19.0	0:00:09	descent	N	
asgeir	2018-08-24 13:56:30.1	2018-08-24 13:56:39.5	0:00:09	descent	N	
asgeir	2018-08-24 13:56:48.8	2018-08-24 13:57:01.5	0:00:13	descent	N	
asgeir	2018-08-24 13:57:04.9	2018-08-24 13:57:16.3	0:00:11	bottom	N	
asgeir	2018-08-24 14:04:27.0	2018-08-24 14:04:34.5	0:00:08	bottom	N	
asgeir	2018-08-24 14:07:49.1	2018-08-24 14:08:21.6	0:00:33	ascent	N	
asgeir	2018-08-24 14:08:57.8	2018-08-24 14:09:20.7	0:00:23	ascent	N	
asgeir	2018-08-24 14:19:15.3	2018-08-24 14:19:23.5	0:00:08	bottom	N	
asgeir	2018-08-24 14:37:24.5	2018-08-24 14:37:32.6	0:00:08	descent	N	
asgeir	2018-08-24 14:38:01.7	2018-08-24 14:38:11.6	0:00:10	bottom	N	
asgeir	2018-08-24 14:38:53.3	2018-08-24 14:39:01.6	0:00:08	bottom	N	
asgeir	2018-08-24 14:41:43.1	2018-08-24 14:41:51.4	0:00:08	bottom	N	
asgeir	2018-08-24 14:44:39.3	2018-08-24 14:44:46.3	0:00:07	bottom	N	
asgeir	2018-08-24 14:58:25.7	2018-08-24 14:59:40.3	0:01:15	bottom	Y	
asgeir	2018-08-24 15:11:33.9	2018-08-24 15:11:48.9	0:00:15	descent	N	
asgeir	2018-08-24 15:12:05.4	2018-08-24 15:12:13.9	0:00:09	bottom	N	
asgeir	2018-08-24 15:16:11.3	2018-08-24 15:16:18.9	0:00:08	bottom	N	
asgeir	2018-08-24 15:49:00.1	2018-08-24 15:49:10.6	0:00:11	bottom	N	
asgeir	2018-08-24 15:50:08.5	2018-08-24 15:50:17.7	0:00:09	bottom	N	
asgeir	2018-08-24 15:53:44.4	2018-08-24 15:53:52.2	0:00:08	bottom	N	
asgeir	2018-08-24 16:45:29.9	2018-08-24 16:45:41.4	0:00:12	descent	N	
asgeir	2018-08-24 17:07:31.8	2018-08-24 17:07:54.4	0:00:23	descent	N	
asgeir	2018-08-24 17:17:16.8	2018-08-24 17:17:27.0	0:00:10	bottom	N	
asgeir	2018-08-24 17:28:42.3	2018-08-24 17:28:49.6	0:00:07	bottom	N	
asgeir	2018-08-24 17:31:02.3	2018-08-24 17:31:09.1	0:00:07	bottom	N	
asgeir	2018-08-24 17:32:11.7	2018-08-24 17:32:17.8	0:00:06	bottom	N	
asgeir	2018-08-24 17:34:55.2	2018-08-24 17:35:13.3	0:00:18	ascent	N	
asgeir	2018-08-24 17:39:01.1	2018-08-24 17:39:06.6	0:00:06	descent	N	
asgeir	2018-08-24 17:46:06.9	2018-08-24 17:46:13.1	0:00:06	bottom	N	
asgeir	2018-08-24 18:05:14.7	2018-08-24 18:05:22.0	0:00:07	bottom	N	
asgeir	2018-08-24 18:18:37.7	2018-08-24 18:18:49.5	0:00:12	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 18:32:49.3	2018-08-24 18:33:07.2	0:00:18	bottom	N	
asgeir	2018-08-24 18:35:18.6	2018-08-24 18:35:43.4	0:00:25	bottom	N	i feel pretty good about this one 
asgeir	2018-08-24 18:45:06.6	2018-08-24 18:45:17.1	0:00:11	descent	N	
asgeir	2018-08-24 18:45:59.9	2018-08-24 18:46:09.8	0:00:10	descent	N	
asgeir	2018-08-24 18:46:22.4	2018-08-24 18:46:29.0	0:00:07	descent	N	
asgeir	2018-08-24 18:47:32.7	2018-08-24 18:47:55.0	0:00:22	descent	N	i feel pretty good about this one
asgeir	2018-08-24 19:02:13.8	2018-08-24 19:02:28.9	0:00:15	descent	N	
asgeir	2018-08-24 19:06:24.3	2018-08-24 19:06:35.4	0:00:11	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 19:06:57.5	2018-08-24 19:07:13.3	0:00:16	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 19:09:08.6	2018-08-24 19:09:16.6	0:00:08	bottom	N	
asgeir	2018-08-24 19:23:50.0	2018-08-24 19:24:28.4	0:00:38	descent	N	
asgeir	2018-08-24 19:25:01.8	2018-08-24 19:25:15.0	0:00:13	descent	N	
asgeir	2018-08-24 19:25:21.4	2018-08-24 19:25:31.9	0:00:11	descent	N	
asgeir	2018-08-24 19:26:31.1	2018-08-24 19:26:43.9	0:00:13	bottom	N	
asgeir	2018-08-24 19:26:43.9	2018-08-24 19:34:10.8	0:07:27	ascent	N	i feel pretty good about this one
asgeir	2018-08-24 19:49:31.1	2018-08-24 19:49:40.3	0:00:09	bottom	N	
asgeir	2018-08-24 19:53:36.1	2018-08-24 19:53:45.0	0:00:09	bottom	N	
asgeir	2018-08-24 19:56:20.6	2018-08-24 19:56:28.5	0:00:08	ascent	N	i feel pretty good about this one
asgeir	2018-08-24 19:58:21.3	2018-08-24 19:58:29.3	0:00:08	ascent	N	i feel pretty good about this one
asgeir	2018-08-24 20:11:49.9	2018-08-24 20:11:58.9	0:00:09	descent	N	
asgeir	2018-08-24 20:14:32.9	2018-08-24 20:14:40.3	0:00:07	bottom	N	
asgeir	2018-08-24 20:23:52.7	2018-08-24 20:24:10.9	0:00:18	ascent	N	i feel pretty good about this one
asgeir	2018-08-24 20:29:23.8	2018-08-24 20:29:30.9	0:00:07	subsurface	N	
asgeir	2018-08-24 20:29:44.5	2018-08-24 20:29:52.6	0:00:08	subsurface	N	
asgeir	2018-08-24 20:31:17.2	2018-08-24 20:31:24.6	0:00:07	subsurface	N	i feel pretty good about this one
asgeir	2018-08-24 20:31:45.3	2018-08-24 20:31:50.9	0:00:06	subsurface	N	
asgeir	2018-08-24 20:42:12.4	2018-08-24 20:42:30.5	0:00:18	descent	N	
asgeir	2018-08-24 21:09:09.8	2018-08-24 21:09:17.2	0:00:07	descent	N	
asgeir	2018-08-24 21:10:30.3	2018-08-24 21:10:49.4	0:00:19	descent	N	
asgeir	2018-08-24 21:13:07.0	2018-08-24 21:13:19.3	0:00:12	descent	N	i feel pretty good about this one
asgeir	2018-08-24 21:13:19.3	2018-08-24 21:28:28.2	0:15:09	descent	N	
asgeir	2018-08-24 21:30:29.9	2018-08-24 21:30:35.5	0:00:06	descent	N	
asgeir	2018-08-24 21:31:45.7	2018-08-24 21:31:53.2	0:00:08	descent	N	
asgeir	2018-08-24 21:32:05.4	2018-08-24 21:32:10.9	0:00:06	descent	N	
asgeir	2018-08-24 21:32:14.3	2018-08-24 21:32:28.5	0:00:14	bottom	N	
asgeir	2018-08-24 21:33:34.0	2018-08-24 21:33:44.7	0:00:11	bottom	N	
asgeir	2018-08-24 21:34:50.1	2018-08-24 21:35:03.1	0:00:13	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 21:42:39.6	2018-08-24 21:42:54.8	0:00:15	ascent	N	i feel pretty good about this one
asgeir	2018-08-24 21:52:03.9	2018-08-24 21:52:10.8	0:00:07	descent	N	
asgeir	2018-08-24 21:52:27.8	2018-08-24 21:52:43.0	0:00:15	bottom	Y	
asgeir	2018-08-24 21:55:05.9	2018-08-24 21:55:19.9	0:00:14	bottom	Y	i feel pretty good about this one
asgeir	2018-08-24 21:55:28.9	2018-08-24 21:55:38.7	0:00:10	bottom	Y	i feel pretty good about this one
asgeir	2018-08-24 21:57:22.3	2018-08-24 21:57:27.5	0:00:05	bottom	Y	i feel pretty good about this one
asgeir	2018-08-24 21:58:27.9	2018-08-24 21:58:35.5	0:00:08	bottom	Y	
asgeir	2018-08-24 22:03:46.2	2018-08-24 22:04:09.2	0:00:23	ascent	N	i feel pretty good about this one 
asgeir	2018-08-24 22:10:33.7	2018-08-24 22:10:41.8	0:00:08	descent	N	
asgeir	2018-08-24 22:12:16.3	2018-08-24 22:12:29.3	0:00:13	descent	N	i feel pretty good about this one
asgeir	2018-08-24 22:12:52.8	2018-08-24 22:13:08.2	0:00:15	descent	N	
asgeir	2018-08-24 22:14:13.2	2018-08-24 22:14:18.8	0:00:06	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 22:14:22.5	2018-08-24 22:14:32.1	0:00:10	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 22:15:03.9	2018-08-24 22:15:13.9	0:00:10	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 22:17:07.1	2018-08-24 22:17:13.0	0:00:06	bottom	N	
asgeir	2018-08-24 22:17:38.0	2018-08-24 22:17:44.8	0:00:07	bottom	N	
asgeir	2018-08-24 22:18:29.4	2018-08-24 22:18:38.7	0:00:09	bottom	N	i feel pretty good about this one
asgeir	2018-08-24 22:34:11.5	2018-08-24 22:34:19.7	0:00:08	bottom	N	
