narwhal_id	time_start	time_end	duration	dive_phase	meets_criteria	notes
asgeir	2018-08-24 22:34:45.3	2018-08-24 22:34:49.5	0:00:04	bottom	N	
asgeir	2018-08-24 22:38:02.4	2018-08-24 22:38:19.4	0:00:17	bottom	N	
asgeir	2018-08-24 22:45:18.3	2018-08-24 22:45:32.7	0:00:14	ascent	N	i feel pretty good about this one
asgeir	2018-08-24 22:52:00.7	2018-08-24 22:52:06.7	0:00:06	subsurface	N	
asgeir	2018-08-27 21:14:17.0	2018-08-27 21:14:45.4	0:00:28	bottom	Y	
asgeir	2018-08-27 21:13:39.1	2018-08-27 21:13:49.8	0:00:11	bottom	Y	
asgeir	2018-08-27 21:11:22.4	2018-08-27 21:11:39.4	0:00:17	bottom	Y	
asgeir	2018-08-27 21:11:06.5	2018-08-27 21:11:18.5	0:00:12	bottom	Y	
asgeir	2018-08-27 21:10:24.4	2018-08-27 21:10:45.0	0:00:21	bottom	Y	
asgeir	2018-08-27 21:09:00.6	2018-08-27 21:09:07.5	0:00:07	bottom	Y	
asgeir	2018-08-27 21:05:59.9	2018-08-27 21:07:28.5	0:01:29	descent	N	long gliding descent
asgeir	2018-08-27 20:51:14.3	2018-08-27 20:51:54.4	0:00:40	bottom	Y	
asgeir	2018-08-27 20:51:54.8	2018-08-27 20:51:59.5	0:00:05	bottom	Y	
asgeir	2018-08-27 20:51:17.2	2018-08-27 20:51:32.9	0:00:16	bottom	Y	
asgeir	2018-08-27 20:48:57.4	2018-08-27 20:49:09.1	0:00:12	bottom	Y	
asgeir	2018-08-27 20:48:17.2	2018-08-27 20:48:34.0	0:00:17	bottom	Y	
asgeir	2018-08-27 20:46:28.0	2018-08-27 20:46:59.2	0:00:31	descent	N	
asgeir	2018-08-27 20:45:55.3	2018-08-27 20:46:08.0	0:00:13	descent	N	
asgeir	2018-08-27 19:42:42.1	2018-08-27 19:42:49.2	0:00:07	bottom	N	
asgeir	2018-08-27 19:42:03.6	2018-08-27 19:42:14.9	0:00:11	bottom	N	
asgeir	2018-08-27 19:40:24.9	2018-08-27 19:40:34.9	0:00:10	bottom	N	
asgeir	2018-08-27 19:39:23.7	2018-08-27 19:39:30.0	0:00:06	bottom	N	
asgeir	2018-08-27 19:37:15.4	2018-08-27 19:37:59.4	0:00:44	descent	N	
asgeir	2018-08-27 19:34:36.0	2018-08-27 19:34:47.9	0:00:12	descent	N	
asgeir	2018-08-27 19:16:27.4	2018-08-27 19:16:35.2	0:00:08	bottom	Y	
asgeir	2018-08-27 19:14:59.7	2018-08-27 19:15:19.6	0:00:20	bottom	Y	
asgeir	2018-08-27 19:10:17.7	2018-08-27 19:10:23.5	0:00:06	bottom	Y	
asgeir	2018-08-27 19:09:45.9	2018-08-27 19:09:54.5	0:00:09	bottom	Y	
asgeir	2018-08-27 19:09:13.5	2018-08-27 19:09:22.2	0:00:09	bottom	Y	
asgeir	2018-08-27 19:08:33.4	2018-08-27 19:08:41.9	0:00:09	bottom	Y	
asgeir	2018-08-27 17:46:46.8	2018-08-27 17:46:57.9	0:00:11	bottom	N	
asgeir	2018-08-27 17:42:15.9	2018-08-27 17:42:47.0	0:00:31	descent	N	
asgeir	2018-08-27 17:22:36.9	2018-08-27 17:22:43.0	0:00:06	bottom	N	
asgeir	2018-08-27 17:22:19.1	2018-08-27 17:22:24.8	0:00:06	bottom	N	
asgeir	2018-08-27 17:21:43.2	2018-08-27 17:21:54.2	0:00:11	bottom	N	
asgeir	2018-08-27 17:19:51.4	2018-08-27 17:20:05.8	0:00:14	bottom	N	
asgeir	2018-08-27 17:03:45.9	2018-08-27 17:03:59.2	0:00:13	bottom	N	
asgeir	2018-08-27 17:02:13.5	2018-08-27 17:02:29.1	0:00:16	bottom	N	
asgeir	2018-08-27 16:59:50.6	2018-08-27 17:00:14.6	0:00:24	descent	N	
asgeir	2018-08-27 16:58:41.7	2018-08-27 16:59:25.1	0:00:43	descent	N	
asgeir	2018-08-27 15:44:21.4	2018-08-27 15:44:50.6	0:00:29	bottom	N	
asgeir	2018-08-27 15:42:27.7	2018-08-27 15:42:44.9	0:00:17	descent	N	smooth signal, gliding descent
asgeir	2018-08-27 15:38:38.5	2018-08-27 15:38:54.4	0:00:16	descent	N	smooth signal, gliding descent
asgeir	2018-08-27 14:04:12.8	2018-08-27 14:04:18.5	0:00:06	bottom	N	
asgeir	2018-08-27 14:03:27.1	2018-08-27 14:03:37.7	0:00:11	bottom	N	
asgeir	2018-08-27 14:02:16.6	2018-08-27 14:02:23.0	0:00:06	bottom	N	
asgeir	2018-08-27 14:02:11.2	2018-08-27 14:02:15.4	0:00:04	bottom	N	
asgeir	2018-08-27 14:00:46.5	2018-08-27 14:00:59.6	0:00:13	bottom	N	
asgeir	2018-08-27 14:00:34.8	2018-08-27 14:00:42.0	0:00:07	bottom	N	
asgeir	2018-08-27 12:54:10.4	2018-08-27 12:54:19.3	0:00:09	bottom	N	
asgeir	2018-08-27 12:10:08.1	2018-08-27 12:10:17.9	0:00:10	bottom	N	
asgeir	2018-08-27 12:05:28.5	2018-08-27 12:05:45.0	0:00:17	bottom	N	
asgeir	2018-08-27 12:04:15.2	2018-08-27 12:04:39.0	0:00:24	bottom	N	
asgeir	2018-08-27 12:03:04.2	2018-08-27 12:03:48.8	0:00:45	descent	N	
asgeir	2018-08-27 11:21:12.0	2018-08-27 11:21:28.8	0:00:17	bottom	N	
asgeir	2018-08-27 10:54:52.0	2018-08-27 10:55:04.1	0:00:12	bottom	N	
asgeir	2018-08-27 10:08:53.1	2018-08-27 10:09:01.8	0:00:09	bottom	N	
asgeir	2018-08-27 10:07:31.1	2018-08-27 10:07:52.5	0:00:21	descent	N	
asgeir	2018-08-27 09:47:26.5	2018-08-27 09:47:44.4	0:00:18	descent	N	
asgeir	2018-08-27 08:16:17.1	2018-08-27 08:16:31.7	0:00:15	bottom	N	
asgeir	2018-08-27 07:52:05.7	2018-08-27 07:52:17.5	0:00:12	bottom	N	
asgeir	2018-08-27 07:49:16.1	2018-08-27 07:49:38.7	0:00:23	bottom	N	
asgeir	2018-08-27 07:47:32.1	2018-08-27 07:47:39.1	0:00:07	bottom	N	
asgeir	2018-08-27 07:20:28.3	2018-08-27 07:20:38.4	0:00:10	bottom	N	
asgeir	2018-08-27 05:44:08.2	2018-08-27 05:44:15.5	0:00:07	bottom	N	
asgeir	2018-08-27 05:37:18.6	2018-08-27 05:37:39.2	0:00:21	bottom	N	
asgeir	2018-08-27 05:36:31.6	2018-08-27 05:37:02.6	0:00:31	descent	N	
asgeir	2018-08-27 05:19:09.8	2018-08-27 05:19:18.0	0:00:08	bottom	N	
asgeir	2018-08-27 05:15:45.0	2018-08-27 05:16:11.2	0:00:26	descent	N	
asgeir	2018-08-27 05:12:06.3	2018-08-27 05:12:21.6	0:00:15	descent	N	
asgeir	2018-08-27 04:41:29.3	2018-08-27 04:41:44.3	0:00:15	bottom	N	
asgeir	2018-08-27 04:40:56.8	2018-08-27 04:41:24.7	0:00:28	descent	N	smooth signal, gliding descent
asgeir	2018-08-27 04:39:44.3	2018-08-27 04:40:48.9	0:01:05	descent	N	smooth signal, gliding descent
asgeir	2018-08-27 04:37:07.9	2018-08-27 04:37:40.3	0:00:32	descent	N	smooth signal, gliding descent
asgeir	2018-08-27 04:20:32.6	2018-08-27 04:20:39.0	0:00:06	bottom	N	
asgeir	2018-08-27 04:20:02.1	2018-08-27 04:20:26.1	0:00:24	descent	N	
asgeir	2018-08-27 03:50:01.5	2018-08-27 03:50:13.0	0:00:12	bottom	N	
asgeir	2018-08-27 03:28:33.6	2018-08-27 03:29:12.6	0:00:39	bottom	N	
asgeir	2018-08-27 03:26:30.1	2018-08-27 03:26:36.3	0:00:06	descent	N	
asgeir	2018-08-27 02:50:52.9	2018-08-27 02:51:04.4	0:00:12	bottom	N	
asgeir	2018-08-27 02:22:49.9	2018-08-27 02:22:57.8	0:00:08	bottom	N	
asgeir	2018-08-27 02:21:55.6	2018-08-27 02:22:10.3	0:00:15	bottom	N	
asgeir	2018-08-27 02:22:10.3	2018-08-27 01:50:04.9	-0:32:05	bottom	N	
asgeir	2018-08-27 01:42:09.7	2018-08-27 01:42:55.3	0:00:46	descent	N	
asgeir	2018-08-27 01:41:26.9	2018-08-27 01:42:03.1	0:00:36	descent	N	
asgeir	2018-08-27 01:30:06.8	2018-08-27 01:30:16.2	0:00:09	bottom	N	
asgeir	2018-08-27 01:28:39.2	2018-08-27 01:29:01.6	0:00:22	bottom	N	
asgeir	2018-08-27 01:25:55.8	2018-08-27 01:26:03.3	0:00:08	bottom	N	
asgeir	2018-08-27 01:17:18.1	2018-08-27 01:17:43.1	0:00:25	descent	N	
asgeir	2018-08-26 22:05:37.2	2018-08-26 22:05:50.6	0:00:13	bottom	N	doesn't add up to 1 min, but very smooth signal very close together
asgeir	2018-08-26 22:05:18.6	2018-08-26 22:05:29.5	0:00:11	bottom	N	doesn't add up to 1 min, but very smooth signal very close together
asgeir	2018-08-26 22:04:54.5	2018-08-26 22:05:17.1	0:00:23	bottom	N	doesn't add up to 1 min, but very smooth signal very close together
asgeir	2018-08-26 21:41:00.8	2018-08-26 21:41:22	0:00:21	bottom	N	
asgeir	2018-08-26 21:40:45.1	2018-08-26 21:40:52.9	0:00:08	bottom	N	
asgeir	2018-08-26 21:30:50.4	2018-08-26 21:31:07.2	0:00:17	descent	N	
asgeir	2018-08-26 20:11:14.0	2018-08-26 20:11:25.4	0:00:11	bottom	N	
asgeir	2018-08-26 20:10:44.7	2018-08-26 20:10:53.6	0:00:09	descent	N	
asgeir	2018-08-26 17:06:38.2	2018-08-26 17:06:50.5	0:00:12	descent	N	
asgeir	2018-08-26 16:59:02.4	2018-08-26 16:59:07.6	0:00:05	bottom	N	
asgeir	2018-08-26 16:58:25.1	2018-08-26 16:58:32.8	0:00:08	bottom	N	
asgeir	2018-08-26 16:43:04.2	2018-08-26 16:43:10.8	0:00:07	bottom	N	
asgeir	2018-08-26 16:39:55.4	2018-08-26 16:40:09.6	0:00:14	bottom	N	
asgeir	2018-08-26 16:33:44.7	2018-08-26 16:34:03.1	0:00:18	descent	N	
asgeir	2018-08-26 16:08:40.7	2018-08-26 16:08:51.5	0:00:11	bottom	N	
asgeir	2018-08-26 16:03:01.2	2018-08-26 16:03:24.1	0:00:23	descent	N	paired with 2 rows, long gliding descent 
asgeir	2018-08-26 16:03:24.4	2018-08-26 16:03:46.7	0:00:22	descent	N	paired with 2 rows, long gliding descent 
asgeir	2018-08-26 15:56:13.9	2018-08-26 15:56:23.3	0:00:09	bottom	Y	
asgeir	2018-08-26 15:55:11.7	2018-08-26 15:55:23.6	0:00:12	bottom	Y	
asgeir	2018-08-26 15:54:28.3	2018-08-26 15:54:36.0	0:00:08	bottom	Y	
asgeir	2018-08-26 15:51:33.3	2018-08-26 15:51:39.8	0:00:07	bottom	Y	
asgeir	2018-08-26 15:50:43.1	2018-08-26 15:50:48.4	0:00:05	bottom	Y	
asgeir	2018-08-26 15:47:43.0	2018-08-26 15:47:54.5	0:00:12	bottom	Y	
asgeir	2018-08-26 15:47:37.5	2018-08-26 15:47:41.8	0:00:04	bottom	Y	
asgeir	2018-08-26 15:46:58.0	2018-08-26 15:47:14.4	0:00:16	bottom	Y	
asgeir	2018-08-26 15:39:03.3	2018-08-26 15:39:10.0	0:00:07	subsurface	N	
asgeir	2018-08-26 15:34:03.4	2018-08-26 15:34:13.1	0:00:10	subsurface	N	
asgeir	2018-08-26 15:04:59.3	2018-08-26 15:05:07.9	0:00:09	bottom	Y	
asgeir	2018-08-26 14:46:40.8	2018-08-26 14:47:32.3	0:00:52	bottom	Y	
asgeir	2018-08-26 14:45:53.1	2018-08-26 14:46:01.4	0:00:08	bottom	Y	
asgeir	2018-08-26 14:44:02.8	2018-08-26 14:44:11.5	0:00:09	bottom	Y	
asgeir	2018-08-26 14:31:10.7	2018-08-26 14:31:20.1	0:00:09	bottom	N	
asgeir	2018-08-26 14:30:43.8	2018-08-26 14:30:51.5	0:00:08	bottom	N	
asgeir	2018-08-26 14:24:07.1	2018-08-26 14:24:17.6	0:00:11	bottom	N	
asgeir	2018-08-26 12:49:47.0	2018-08-26 12:49:51.6	0:00:05	bottom	N	
asgeir	2018-08-26 12:48:29.2	2018-08-26 12:48:34.9	0:00:06	bottom	N	
asgeir	2018-08-26 12:37:22.6	2018-08-26 12:37:27.6	0:00:05	bottom	N	
asgeir	2018-08-26 10:29:34.9	2018-08-26 10:29:52.3	0:00:17	bottom	N	
asgeir	2018-08-26 10:28:06.0	2018-08-26 10:28:28.9	0:00:23	bottom	N	
asgeir	2018-08-26 10:05:45.4	2018-08-26 10:05:50.7	0:00:05	bottom	N	
asgeir	2018-08-26 09:17:35.8	2018-08-26 09:17:56.1	0:00:20	descent	N	
asgeir	2018-08-26 08:33:38.0	2018-08-26 08:33:56.5	0:00:19	subsurface	N	
asgeir	2018-08-26 06:36:24.6	2018-08-26 06:36:49.2	0:00:25	bottom	N	
asgeir	2018-08-26 06:11:51.0	2018-08-26 06:12:14.8	0:00:24	bottom	N	
asgeir	2018-08-26 06:06:55.2	2018-08-26 06:07:09.1	0:00:14	descent	N	
asgeir	2018-08-26 04:50:44.8	2018-08-26 04:51:19.0	0:00:34	subsurface	N	paired with 2 rows long subsurface motionless periiod 
asgeir	2018-08-26 04:50:20.0	2018-08-26 04:50:37.0	0:00:17	subsurface	N	paired with 2 rows long subsurface motionless periiod 
asgeir	2018-08-26 04:41:00.2	2018-08-26 04:41:53.0	0:00:53	subsurface	N	
asgeir	2018-08-26 04:32:09.9	2018-08-26 04:32:24.3	0:00:14	subsurface	N	
asgeir	2018-08-26 04:31:49.1	2018-08-26 04:31:59.1	0:00:10	subsurface	N	
asgeir	2018-08-26 03:56:27.9	2018-08-26 03:56:37.5	0:00:10	ascent	N	
asgeir	2018-08-26 03:47:18.9	2018-08-26 03:47:45.8	0:00:27	descent	N	
asgeir	2018-08-26 03:30:05.9	2018-08-26 03:30:28.1	0:00:22	bottom	N	
asgeir	2018-08-26 03:27:48.8	2018-08-26 03:27:58.1	0:00:09	bottom	N	
asgeir	2018-08-26 03:25:03.3	2018-08-26 03:25:24.5	0:00:21	bottom	N	
asgeir	2018-08-26 03:21:16.3	2018-08-26 03:24:01.4	0:02:45	descent	N	long gliding descent 
asgeir	2018-08-26 03:04:46.5	2018-08-26 03:04:59.3	0:00:13	bottom	N	
asgeir	2018-08-26 02:35:02.8	2018-08-26 02:37:46.9	0:02:44	descent	N	long gliding descent 
asgeir	2018-08-26 01:43:07.4	2018-08-26 01:43:17.2	0:00:10	bottom	N	
asgeir	2018-08-26 01:41:44.0	2018-08-26 01:42:00.8	0:00:17	bottom	N	
asgeir	2018-08-26 01:41:29.8	2018-08-26 01:41:43.5	0:00:14	bottom	N	
asgeir	2018-08-26 01:38:19.6	2018-08-26 01:39:33.9	0:01:14	descent	N	long gliding descent 
asgeir	2018-08-26 01:24:17.0	2018-08-26 01:24:23.2	0:00:06	bottom	N	
asgeir	2018-08-26 01:04:31.1	2018-08-26 01:04:37.1	0:00:06	bottom	N	
asgeir	2018-08-26 01:03:04.9	2018-08-26 01:03:15.4	0:00:11	bottom	N	
asgeir	2018-08-26 00:56:20.3	2018-08-26 00:56:38.6	0:00:18	descent	N	
asgeir	2018-08-26 00:45:01.4	2018-08-26 00:45:11.9	0:00:11	bottom	N	57 seconds total with 5 rows combined
asgeir	2018-08-26 00:42:39.2	2018-08-26 00:42:46.7	0:00:08	bottom	N	57 seconds total with 5 rows combined
asgeir	2018-08-26 00:42:24.3	2018-08-26 00:42:34.8	0:00:11	bottom	N	57 seconds total with 5 rows combined
asgeir	2018-08-26 00:38:01.7	2018-08-26 00:38:19.2	0:00:18	bottom	N	57 seconds total with 5 rows combined
asgeir	2018-08-26 00:39:13.9	2018-08-26 00:39:22.6	0:00:09	bottom	N	57 seconds total with 5 rows combined
asgeir	2018-08-25 23:21:46.5	2018-08-25 23:22:00.9	0:00:14	bottom	N	
asgeir	2018-08-25 23:20:14.6	2018-08-25 23:20:27.5	0:00:13	bottom	N	
asgeir	2018-08-25 23:18:47.8	2018-08-25 23:19:01.2	0:00:13	bottom	N	
asgeir	2018-08-25 23:15:04.9	2018-08-25 23:16:58.1	0:01:53	descent	N	long descending glide
asgeir	2018-08-25 22:13:00.5	2018-08-25 22:13:06.0	0:00:06	bottom	N	
asgeir	2018-08-25 22:11:52.3	2018-08-25 22:12:10.0	0:00:18	bottom	N	